addressLine1,city,state,zipCode,county,longitude,latitude
307 E Niles Ave,Fresno,CA,93720,Fresno,-119.778144,36.854641
797 Alcott Ave,Pomona,CA,91766,Los Angeles,-117.740856,34.043114
1579 Woodside Dr,Fircrest,WA,98466,Pierce,-122.521411,47.217737
1302 Nw Lawton Ave,Lawton,OK,73507,Comanche,-98.408356,34.624286
1121 Kinnett Rd,Covington,GA,30016,Rockdale,-84.008877,33.55919
2461 Manzana Way,San Diego,CA,92139,San Diego,-117.025876,32.694569
2502 W 18th St,Houston,TX,77008,Harris,-95.444033,29.801503
13522 Hyperion Hills Ln,Charlotte,NC,28278,Mecklenburg,-81.015533,35.070659
5601 Smetana Dr,Minnetonka,MN,55343,Hennepin County,-93.402894,44.9016
7417 67th St NE,Marysville,WA,98270,Snohomish,-122.129811,48.056134
634 Willow Ave,La Puente,CA,91746,Los Angeles,-117.976527,34.048259
1229 Kayton Ave,San Antonio,TX,78210,Bexar,-98.449133,29.397408
2510 N Mcvay Dr,Mobile,AL,36605,Mobile,-88.102258,30.645409
229 Avenida Majorca Unit A,Laguna Woods,CA,92637,Orange County,-117.708775,33.602721
241 W Ivy St,New Haven,CT,6511,New Haven,-72.936185,41.330867
118 S Harrisburg Ave Apt A,Gas City,IN,46933,Grant,-85.619134,40.487261
1606 Saddlecreek Rd,Auburn,GA,30011,Barrow County,-83.85296,34.040044
95 Archambault Ave,West Warwick,RI,2893,Kent,-71.526155,41.703865
1103 Navajo Cir,Carrollton,TX,75007,Denton,-96.917014,33.010169
1311 E Pierce St,Wakefield,MI,49968,Gogebic,-89.928983,46.473868
2212 State Hwy,Port Aransas,TX,78373,Nueces,-97.076825,27.816353
2702 E,Torrington,WY,82240,Goshen County,-104.178095,42.071274
255 W Fallen Leaf Cir,Wasilla,AK,99654,Matanuska-Susitna,-149.453913,61.570299
2545 Champa St,Denver,CO,80205,Denver,-104.982454,39.755766
784 Gold Finch Way,Lake Charles,LA,70611,Calcasieu Parish,-93.17943,30.31267
6340 Lanning Ln,Las Vegas,NV,89108,Clark,-115.232829,36.193494
3405 Greenview Dr,Garland,TX,75044,Dallas,-96.681309,32.942607
1897 E 51st St,Brooklyn,NY,11234,Kings,-73.925032,40.613863
6887 W Ridgeline Rd,Peoria,AZ,85383,Maricopa,-112.206244,33.748699
3930 Calgary Ave,San Diego,CA,92122,San Diego,-117.204713,32.858503999999996
1802 Fernwood Rd,Lake Como,NJ,7719,Monmouth County,-74.026675,40.170742
177 Rosewood Dr,Tajique,NM,87016,Torrance County,-106.269494,34.751831
807 Greensport Rd,Ashville,AL,35953,Saint Clair,-86.246977,33.823393
1002 E 25th Street Rd,Greeley,CO,80631,Weld,-104.664311,40.396368
13437 Corapeake Ter,Chesterfield,VA,23838,Chesterfield,-77.640193,37.274409
3015 Woodbine St,Jackson,MS,39212,Hinds,-90.229326,32.262662
1416 Carly Ct,San Diego,CA,92114,San Diego,-117.047126,32.695396
425 Billings St,Elgin,IL,60123,Kane,-88.284882,42.025457
7 Sellner Pl,Palm Coast,FL,32164,Flagler,-81.169836,29.422343
4842 S Indiana Ave,Chicago,IL,60615,Cook,-87.621244,41.806169
25 Tony St,Drummonds,TN,38023,Tipton,-89.892705,35.404159
1499 Multnoma Ave,Akron,OH,44305,Summit,-81.464849,41.081158
2400 Lake Ave,Pueblo,CO,81004,Pueblo,-104.624794,38.226565
11303 Rossum Creek Dr,Humble,TX,77396,Harris,-95.218369,29.942447
1005 44th St,Kenosha,WI,53140,Kenosha,-87.82461,42.595909
207 Harvest Blossom Rd,Millersville,MD,21108,Anne Arundel,-76.608414,39.121329
12405 Kingston Way,Dubuque,IA,52001,Dubuque County,-90.729263,42.532435
720 Woodcrest Ave,Brea,CA,92821,Orange,-117.906752,33.944338
3050 Rue Dorleans,San Diego,CA,92110,San Diego,-117.227227,32.753405
6 Brennan Park,Amarillo,TX,79121,Randall,-101.923048,35.174568
2469 E 99th Way,Thornton,CO,80229,Adams,-104.957449,39.87747
310 E Monmouth St,Winston Salem,NC,27127,Forsyth,-80.233613,36.070232
208 N Swarthmore Ave,Ventnor,NJ,8406,Atlantic County,-74.494184,39.336753
74240 Mercury Cir W,Palm Desert,CA,92260,Riverside,-116.369782,33.741365
2672 Towamencin Ave,Hatfield,PA,19440,Montgomery,-75.309494,40.277267
5116 Remington Ct NW,Lilburn,GA,30047,Gwinnett,-84.147431,33.885163
2155 Black Oak Ln,Ellenwood,GA,30294,Dekalb,-84.298849,33.648684
4331 Ver S Shmkr Blvd,Fort Myers,FL,33916,Lee,-81.836481,26.638257
45-705 Kamehameha Hwy,Kaneohe,HI,96744,Honolulu,-157.799232,21.406563
1836 Aspen Ln,Weston,FL,33327,Broward,-80.424334,26.128067
7135 Collins Ave,Miami Beach,FL,33141,Miami-Dade,-80.119942,25.856663
5146 Pontiac Trl,Ann Arbor,MI,48105,Washtenaw,-83.698015,42.347036
4030 Hicone Rd,Greensboro,NC,27405,Guilford,-79.734991,36.150196
14007 Long Meadow Dr,Houston,TX,77047,Harris,-95.364448,29.606019
13212 Hawthorn Ln,Woodbridge,VA,22193,Prince William County,-77.33404,38.66487
317 Nelson Ave,Summersville,WV,26651,Nicholas,-80.832376,38.279164
8081 E Corte Del Joven,Tucson,AZ,85750,Pima,-110.819728,32.275799
34950 Hidden Pine Dr,Fraser,MI,48026,Macomb,-82.96568,42.552564
70 S Munn Ave,East Orange,NJ,7018,Essex,-74.212485,40.755128
302 Mapmaker Ln,Savannah,GA,31410,Chatham,-81.00539,32.040255
314 W Magnolia Ave,San Antonio,TX,78212,Bexar,-98.498058,29.454539
802 Carrousel Ln,Kissimmee,FL,34759,Osceola,-81.452863,28.121461
1407 S Jamestown Ave,Tulsa,OK,74112,Tulsa,-95.937807,36.142089
5590 Chemin De Vie,Atlanta,GA,30342,Fulton,-84.384025,33.893856
101 S Fairview Rd,Columbia,MO,65203,Boone,-92.38116,38.953308
2025 Norcross Dr,Mesquite,TX,75149,Dallas,-96.628805,32.756898
2200 Victory Ave,Dallas,TX,75219,Dallas,-96.809326,32.784904
7 Hawthorne St,Sumter,SC,29150,Sumter,-80.364888,33.91711
400 E Randolph St,Chicago,IL,60601,Cook,-87.616151,41.883731
19038 Coton Farm Ct,Leesburg,VA,20176,Loudoun,-77.482294,39.088739
115 Queen Catherina Ct,Hutchinson Island,FL,34949,St. Lucie,-80.316875,27.513684
4855 E Lane Ave,Fresno,CA,93727,Fresno,-119.73309,36.732812
10280 Spring Hill Dr,Spring Hill,FL,34608,Hernando,-82.55113,28.458603
13508 Milan Ave,Cleveland,OH,44112,Cuyahoga,-81.588544,41.536871
712 Thoroughbred Dr SW,Albuquerque,NM,87121,Bernalillo,-106.752381,35.062232
1400 Bluff Ave,Fort Smith,AR,72901,Sebastian County,-94.414264,35.370012
3388 Portside Ln,Snellville,GA,30039,Gwinnett,-84.034316,33.811018
PO Box 402,Tullahoma,TN,37388,Coffee,-86.238538,35.344413
11 Old Mill Rd,Maynard,MA,1754,Middlesex,-71.440231,42.42529
421 W 38th St,Tucson,AZ,85713,Pima,-110.97512,32.19019
22501 E Radcliff Dr,Aurora,CO,80015,Arapahoe,-104.731378,39.635776
313 Roy Ct W,Keller,TX,76248,Tarrant,-97.246655,32.919091
2574 Lake Logan Rd,Canton,NC,28716,Haywood,-82.917977,35.442404
1340 Waylon Ave,Gastonia,NC,28054,Gaston,-81.121744,35.283143
24369 Atwood Ave,Moreno Valley,CA,92553,Riverside,-117.237512,33.929701
14835 E Grand St,Choctaw,OK,73020,Oklahoma County,-97.267908,35.496009
205 E 11th St,Colorado City,TX,79512,Mitchell,-100.864734,32.397631
6301 Camp Robinson Rd,North Little Rock,AR,72118,Pulaski,-92.270263,34.813392
204 Took Dr,Antioch,TN,37013,Davidson,-86.649131,36.059896
440 Paseo Flamenco,Rio Rico,AZ,85648,Santa Cruz,-111.010829,31.488035
3545 E Amelia Ave,Phoenix,AZ,85018,Maricopa,-112.004452,33.494139
1749 Virginia Ave,Kingsport,TN,37664,Sullivan,-82.510182,36.535584
3743 Harvette Dr,Chesterfield,VA,23237,Chesterfield,-77.461512,37.425289
363 Gastin St SW,Palm Bay,FL,32908,Brevard,-80.678601,27.948096
7889 Calle Oliva,Carlsbad,CA,92009,San Diego,-117.252793,33.078196
13268 Biscayne Blvd,North Miami,FL,33181,Miami-Dade,-80.161235,25.89793
4403 Cranbrook Dr,Indianapolis,IN,46250,Marion,-86.09366,39.884688
6810 Dina Leigh Ct,Springfield,VA,22153,Fairfax,-77.26119,38.768664
3912 Nw 58th St,Oklahoma City,OK,73112,Oklahoma,-97.588085,35.529343
715 Benwick Dr,Brandon,MS,39047,Rankin,-90.007272,32.336292
465 Brickell Ave,Miami,FL,33131,Miami-Dade,-80.188605,25.769084
3 Winding Way,Saddle River,NJ,7458,Bergen,-74.079412,41.074509
5820 Campbell Creek Dr,Oklahoma City,OK,73179,Oklahoma,-97.66965,35.407621
116 Devonshire Dr,Swedesboro,NJ,8085,Gloucester County,-75.357615,39.744168
411 Coastal Bluff Way,Summerville,SC,29486,Berkeley,-80.096945,33.118866
700 Iron Bridge Rd,Cicero,IN,46034,Hamilton,-86.017348,40.138537
51 Amity Rd,Biglerville,PA,17307,Adams,-77.377202,39.963067
16361 Saratoga Ln,Huntington Beach,CA,92649,Orange,-118.038846,33.724258
11796 Longshore Way W,Naples,FL,34119,Collier,-81.729228,26.286869
1286 Old North Main St,Laconia,NH,3246,Belknap,-71.481104,43.54795
3813 Lomi Lomi Dr,Holiday,FL,34691,Pasco,-82.750984,28.190413
1600 N Oak St,Arlington,VA,22209,Arlington County,-77.073392,38.892775
335 Oak Leaf Cir,Hoover,AL,35244,Jefferson,-86.884128,33.332295
98 Carl Sandburg Dr,Hamilton,NJ,8690,Mercer County,-74.653832,40.216125
4339 Lacebark Ln,Naperville,IL,60564,Will County,-88.232852,41.682767
22100 Burbank Blvd,Woodland Hills,CA,91367,Los Angeles,-118.608605,34.171432
3602 Jefferson St,Clearlake,CA,95422,Lake,-122.626377,38.960138
119 Allatoona Dr,Woodstock,GA,30189,Cherokee,-84.597627,34.162538
17440 N Tatum Blvd,Phoenix,AZ,85032,Maricopa,-111.978581,33.645363
1163 Winding Rose Way,West Palm Beach,FL,33415,Palm Beach,-80.129012,26.66067
844 Reece Ave,Nyssa,OR,97913,Malheur County,-117.004093,43.873532
1221 91st St,San Antonio,TX,78214,Bexar,-98.478178,29.346807
105 W 9th St,Mesa,AZ,85201,Maricopa,-111.833705,33.430901
245 County St,Milan,MI,48160,Washtenaw,-83.678677,42.0842
4201 Chestnut St,Fort Worth,TX,76137,Tarrant,-97.294879,32.862803
5701 Cedar Grove Rd,East New Market,MD,21631,Dorchester County,-75.993259,38.579264
8 Clary St,Cambridge,MA,2139,Middlesex,-71.098183,42.373863
54 Grove St,Cairo,NY,12413,Greene County,-73.997426,42.30215
431 Cascade Unit Surfrider A Loop,Little River,SC,29566,Horry County,-78.653917,33.872739
1018 Granada Ave,Nashville,TN,37206,Davidson County,-86.749167,36.188365
1204 Ruby St,Penitas,TX,78576,Hidalgo,-98.446036,26.263303
6697 Bunchberry Dr,Portage,MI,49024,Kalamazoo,-85.630954,42.219942
247 Park Ct,Bellwood,IL,60104,Cook,-87.881756,41.887427
775 Pershing Ave,Glen Ellyn,IL,60137,DuPage,-88.05423,41.857231
2320 Rosewood St,Jenison,MI,49428,Ottawa,-85.839488,42.895939
16101 S Post Oak Rd,Houston,TX,77053,Fort Bend,-95.468747,29.591764
251 Oak Trl,Sedona,AZ,86336,Yavapai,-111.72748,34.914115
713 Lowveld Dr,Murphy,TX,75094,Collin County,-96.595364,33.032007
74290 Covered Wagon Trl,Palm Desert,CA,92260,Riverside,-116.36858,33.713326
3921 San Lorenzo Ct,Oceanside,CA,92057,San Diego,-117.321183,33.220593
4811 Sierra Madre Dr,Tampa,FL,33634,Hillsborough,-82.550647,27.990727
1330 West Ave,Miami Beach,FL,33139,Miami-Dade County,-80.143232,25.784725
16408 Sw 95th St,Miami,FL,33196,Miami-Dade,-80.46138,25.677593
20 Lango Ln,Agawam,MA,1001,Hampden,-72.636954,42.083072
9723 Downey Ave,Downey,CA,90240,Los Angeles,-118.123379,33.955262
216 Evans Ave,Elmont,NY,11003,Nassau,-73.688977,40.702182
10000 Banburry Cross Dr,Las Vegas,NV,89144,Clark,-115.314055,36.181562
7708 Hanover Pkwy,Greenbelt,MD,20770,Prince Georges,-76.871556,38.996198
3445 Montebello Pkwy,Cumming,GA,30028,Forsyth,-84.193291,34.254628
20 Pawtucket Row,Orchard Park,NY,14127,Erie,-78.703036,42.746414
85 Woodsedge Dr,Newington,CT,6111,Hartford,-72.710792,41.675138
4693 Lyndenhall Dr,Columbus,OH,43207,Franklin,-82.990734,39.865637
22335 N 77th Pl,Scottsdale,AZ,85255,Maricopa,-111.913283,33.68893
10 Weyanoke St,Dorchester Center,MA,2124,Suffolk,-71.060849,42.282428
402 W Prospect St,Fayetteville,AR,72701,Washington,-94.164474,36.074028
1629 Claywood Ct,Lexington,KY,40515,Fayette,-84.46861,37.97101
325 Longboat Ave,Beachwood,NJ,8722,Ocean County,-74.188549,39.933144
3017 8th Ave N,Texas City,TX,77590,Galveston,-94.939804,29.392316
406 Oakhaven Dr,Smyrna,TN,37167,Rutherford,-86.486933,35.986696
24816 W Ravine Crest Dr,Lake Villa,IL,60046,Lake,-88.117335,42.436037
653 Thornwood Dr,Southaven,MS,38671,Desoto,-89.978505,34.985742
689 W 5th St,Winston Salem,NC,27101,Forsyth,-80.252929,36.09896
7720 Ave L,Houston,TX,77012,Harris,-95.284458,29.738366
18904 Dog Bar Rd,Grass Valley,CA,95949,Nevada County,-121.005134,39.110928
505 Evelyn Ct,Keller,TX,76248,Tarrant,-97.242634,32.908644
11322 Cottonwood Hills Rd,Cashion,OK,73016,Logan,-97.650426,35.762313
PO Box 360,East Mc Keesport,PA,15035,Allegheny,-79.807939,40.384373
2528 E 97th Pl,Chicago,IL,60617,Cook,-87.562614,41.718437
4314 Gadwall Pl,Virginia Beach,VA,23462,Virginia Beach City,-76.122405,36.815665
10520 Tireman St,Detroit,MI,48204,Wayne,-83.164326,42.351867
15580 Nw Linder St,Portland,OR,97229,Washington,-122.837623,45.568441
8434 San Carlos Blvd,Fort Myers,FL,33967,Lee,-81.80725,26.470135
11642 Tropical Isle Ln,Riverview,FL,33579,Hillsborough,-82.297814,27.791263999999998
824 Belvedere Blvd,Charlottesville,VA,22901,Albemarle,-78.457511,38.073489
15076 Cedar Springs Dr,Biloxi,MS,39532,Harrison County,-88.976431,30.505227
6919 Altair Chase,San Antonio,TX,78252,Bexar,-98.631954,29.349008
101 Lewis St,Harrisburg,PA,17110,Dauphin,-76.903483,40.298302
905 Mcconnell Ave,Eden,NC,27288,Rockingham,-79.770609,36.483945
2912 Quail Run Dr,Mesquite,TX,75149,Dallas,-96.644335,32.766263
4398 Us Hwy,Four Oaks,NC,27524,Johnston,-78.390111,35.459107
73 Coles Pond Rd,Somersworth,NH,3878,Strafford County,-70.897342,43.271191
1 Newcomb St,Boston,MA,2118,Suffolk County,-71.078815,42.334384
1216 Old Fairhaven Pkwy,Bellingham,WA,98225,Whatcom County,-122.501176,48.717007
8370 E Via,Scottsdale,AZ,85258,Maricopa,-111.900756,33.554739
2511 Dolly Bay Dr,Palm Harbor,FL,34684,Pinellas,-82.737829,28.110577
106 Knight Ln,Lancaster,PA,17602,Lancaster,-76.241409,40.016226
1808 N Vermont Ave,Royal Oak,MI,48073,Oakland County,-83.12909,42.504836
8194 Sawgrass Way,Radford,VA,24141,Pulaski,-80.540563,37.153162
50 Columbus Dr,Jersey City,NJ,7302,Hudson,-74.038828,40.718285
14223 Saltby Pl,Spring Hill,FL,34609,Hernando,-82.490132,28.441966
1107 9th St NE,Milaca,MN,56353,Mille Lacs County,-93.635115,45.76344
2097 Belhaven Ave,Simi Valley,CA,93063,Ventura,-118.661687,34.273898
720 Gormley Dr,Rockville,MD,20850,Montgomery,-77.181581,39.081334
904 Bedford St,Austin,TX,78702,Travis,-97.707733,30.271303
7946 Golfhill Dr,Port Arthur,TX,77642,Jefferson,-93.981246,29.944325
6154 Southbend Dr S,Mobile,AL,36619,Mobile,-88.185226,30.584284
123 Sylvia Ct,Vallejo,CA,94591,Solano,-122.219775,38.113262
5413 Village,Roanoke,VA,24018,Roanoke,-79.981095,37.21949
176 E Kerley Corners Rd,Red Hook,NY,12571,Dutchess,-73.832718,42.042433
2427 Parkhighland Ct,Charlotte,NC,28273,Mecklenburg,-80.958326,35.139791
14747 Sw 175th St,Miami,FL,33187,Miami-Dade,-80.430895,25.604567
1717 N Bayshore Dr,Miami,FL,33132,Miami-Dade County,-80.186175,25.791536999999998
20 Maple Ave,Cambridge,MA,2139,Middlesex County,-71.104491,42.372208
103 Hilltop Dr,Cochranville,PA,19330,Chester,-75.91821,39.88937
2614 Blackthorne Pl,Columbus,OH,43224,Franklin,-82.947313,40.056332
129 Midwell Rd,Wethersfield,CT,6109,Hartford,-72.679848,41.697473
5560 Chickering Ct,Bartlesville,OK,74006,Washington,-95.91521,36.761893
3633 Clearview Dr,Corinth,TX,76210,Denton,-97.051511,33.13284
306 50th Ave,Bellwood,IL,60104,Cook County,-87.894723,41.886421
11930 Sugar Hill Dr,Midlothian,VA,23112,Chesterfield,-77.613755,37.395461
438 Cuyahoga St,Kent,OH,44240,Portage,-81.360944,41.159766
1175 Canyon Rd,Ogden,UT,84404,Weber,-111.948875,41.241789
1513 Riverside Dr,Beaufort,SC,29902,Beaufort,-80.702655,32.3908
PO Box 1810,Tampa,FL,33601,Hillsborough,-82.4579,27.9498
7390 17 Mile Rd NE,Cedar Springs,MI,49319,Kent County,-85.486385,43.219922
7703 Snowbasin,Converse,TX,78109,Bexar,-98.338187,29.467125
7801 E Mckinley St,Scottsdale,AZ,85257,Maricopa,-111.911261,33.455109
825 N Walnut St,Dover,OH,44622,Tuscarawas,-81.483907,40.526575
466 W Eagle Lake Dr,Maple Grove,MN,55369,Hennepin,-93.42241,45.079408
1489 Nw 40th St,Miami,FL,33142,Miami-Dade,-80.221645,25.812896
2727 Northridge Cir,Purcell,OK,73080,McClain,-97.372968,35.046383
176 E Foster St,Melrose,MA,2176,Middlesex County,-71.05771,42.455745
14000 Noel Rd,Dallas,TX,75240,Dallas,-96.815881,32.938697
30 N Mountain Rd,New Britain,CT,6053,Hartford,-72.819453,41.669423
2903 Nashville,Amarillo,TX,79118,Randall,-101.869078,35.131682
10440 Armstrong St,Fairfax,VA,22030,Fairfax City,-77.305277,38.841386
211 Alnwick Ln,Waxhaw,NC,28173,Union,-80.803205,35.023064
56 Hill Top Rd,Huntsville,TX,77320,Walker,-95.380697,30.844317
1809 Winding Way Dr,White House,TN,37188,Sumner,-86.659707,36.418664
1190 Portland Dr,Harrisonburg,VA,22801,Harrisonburg City,-78.863356,38.413837
4310 Lower Honoapiilani Rd,Lahaina,HI,96761,Maui,-156.678068,20.970768
105 E Linden St,Rome,NY,13440,Oneida,-75.447738,43.222558
1101 Saint Croix St N,Hudson,WI,54016,St. Croix County,-92.74803,44.992722
1779 Summer Cloud Dr,Thousand Oaks,CA,91362,Ventura,-118.845647,34.220438
6026 Birdie Dr,La Verne,CA,91750,Los Angeles,-117.769387,34.135414
1621 Award Dr,Manchester,MO,63021,Saint Louis,-90.48021,38.574942
1700 Wyatt Dr,Santa Clara,CA,95054,Santa Clara,-121.957381,37.388669
2334 Candle Ridge Trl,Georgetown,TX,78626,Williamson,-97.653007,30.634956
PO Box 38,Edinburg,IL,62531,Christian,-89.383845,39.662474
128 Booth Cir,Ocean Springs,MS,39564,Jackson,-88.766134,30.404803
3504 Se Franklin St,Portland,OR,97202,Multnomah County,-122.62835,45.49875
404 Jackson St,Belden,NE,68717,Cedar County,-97.208233,42.410532
1024 Coach Cir,Virginia Beach,VA,23462,Virginia Beach City,-76.166411,36.867943
5024 Radcliffe Rd,Columbia,SC,29206,Richland,-80.977109,34.014234
8783 109th St,Richmond Hill,NY,11418,Queens,-73.837428,40.693749
2605 Bel Air Ln,Flower Mound,TX,75022,Denton,-97.069608,32.990024
3012 N 13th St,Tacoma,WA,98406,Pierce,-122.475558,47.261501
